Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.6
Creation-Date: 2025-05-27T07:24:41+03:00

====== RSync ======

[ @rsync @backup @ssh ]

Remote Sync — инструмент для продвинутого копирования файлов. Первый раз копирует все файлы, при повторном запуске копирует только новые файлы и только те файлы, которые были изменены, что сильно снижает объемы копирования в будущем.

Можно синхронизировать содержимое каталогов на источнике и получателе, а можно просто докидывать файлы в удалённый каталог. Работает и по ssh. 

Нет версионности файлов, для этого см. BorgBackupб Restic, Rclone. Корректно говоря, RSync может делать инкрементальные бэкапы с дедупликацией данных с опцией ''--hard-links'' и ''--link-dest'', но там надо очень крепко подумать и понимать в [[Debian:HowTo:Сделать:Симлинки и хардлинки]]

===== Учесть =====

Когда надо скопировать сам каталог — указать каталог без закрывающего слэша.

Когда надо скопировать содержимое каталога — нужен закрывающий слэш.

Когда надо копировать миллионы файлов, RSync может задохнуться. Каждая проверка файла в RSync происходит через вызов stat() и выполнение сравнения метаданных, что вызывает «хаотичное» чтение диска в разных местах (болезненно для HDD). Миллион вызовов нагружает любой CPU и диски, особенно если они слабые (типично для NAS). Может быть разумно сперва собрать все файл в tar, передать как один файл, на получателе распаковать архив и разложить файлы по местам. Но так потеряется инкрементальность… Иногда проблема решается через много Gb RAM, иногда надо полностью перейти на SSD, иногда лучше перейти на другие файловые системы.

===== Параметры =====

* ''-a'' (или --archive): архивный режим, включает рекурсивную копию (-r) и сохранение прав доступа, владельцев, меток времени (-ptgoD)

* ''-u'' (или --update): Пропустить на получателе файлы, которые уже более свежие, чем пришло от отправителя. Очень помогает не затереть новые правки.

* ''-z'': сжимает данные при передаче, что экономит трафик и ускоряет копирование по сети, но очень вредит процессору при копировании уже сжатых файлов:
	* музыки (.mp3, .ogg, .flac…)
	* фото (.jpg, .png, .webp…)
	* видео (.mp4, .mkv…)
	* архивов (.zip, .tar.gz, .7z…)
	* и некоторые файлы pdf (тут уж непредсказуемо)
Это уже сжатые файлы, сжимать их снова нет смысла, а иногда это увеличивает их объем. Для их игнорирования использовать опцию ''--skip-compress''

* ''-v'' (--verbatim): показывать файлы, которые задействованы в копировании

* ''-P'' (--partial --progress): отображается прогресс копирования + возможность докачки, если произошел обрыв соединения, дико полезно при копировании крупных файлов. Но по сравнению с --verbatim выдаёт в консоль излишне много информации, поэтому не всегда нужен.

* ''-R'' (или --relative): нужен, если в один бэкап-каталог сохраняем сразу несколько каталогов из разных мест на диске. При одиночной команде копирования не нужен.

* ''--delete'': полная синхронизация каталогов в обе стороны, удаляет с NAS файлы, которые уже были в бэкапе, но были удалены на ноутбуке.

* ''--delete-delay'': чуть безопаснее — файлы удаляются во время их передачи, а не в её начале.

* ''--remove-source-files'': ОСТОРОЖНО! Переносит файлы с ноута на NAS (каталоги остаются).

* ''-e ssh'': заюзать ssh

* ''--skip-compress=$file_list'' — надо заранее сделать перечень типов файлов, которые не надо сжимать перед отправкой, потому что они уже представляют собой архивированный контент. Их дополнительное сжатие занимает ресурсы процессора, а на размер файлов это влияет незначительно. Например: 

''file_list="aac,apk,arj,avi,bmp,bz2,dmg,flac,flv,gif,gz,heic,ico,iso,jar,jpeg,jpg,m4a,mkv,mov,mp3,mp4,mpeg,mpg,mts,ogg,pdf,png,rar,swf,tar,webm,webp,wma,wmv,xz,zip,zst,7z"''

* ''--exclude'': проигнорировать файл или каталог. Примеры: 
	''--exclude='*.tc~''' 
	''--exclude='Notebooks/'''

Когда надо игнорировать файлы по расширению, надо прописывать их через отдельные параметры. Если их много, удобнее перечислять их не в одной строке, а через перенос:
	''--exclude='*.tc~'  \''
	''--exclude='*.pdf'''  

Между переносами строк через ''\'' нельзя дописывать комментарии — это будет воспринято как полноценное завершение строки. Следующая будет считаться как «возникла из ниоткуда» без связи с предыдущей.

==== Пароли ====

для подключения можно прописать в отдельном файле и подставлять их через ''--password-file''. Подключения по [[ssh]] надо делать через ключи доступа.

==== Симлинки ====

По-умолчанию опция ''-a'' подразумевает копирование симлинков as is. Если надо копировать файл, на который указывает симлинк, надо использовать опцию ''-L'' (она же ''--copy-links'').

==== Все параметры ====

В норме каждый параметр прочитан и осознан.

''--acls, -A       		сохранять ACL (подразумевает --perms)''
''--address=АДРЕС  		привязать адрес для исходящего сокета к демону''
''--append-verify      		--append со старыми данными в контрольной сумме файла''
''--append         		добавлять данные в более короткие файлы''
''--archive, -a        		режим архивации, то есть это опции -rlptgoD (без -A,-X,-U,-N,-H)''
''--atimes, -U     		сохранить время доступа (использования)''
''--backup, -b     		создавать резервные копии (смотрите --suffix & --backup-dir)''
''--backup-dir=ДИРЕКТОРИЯ      	создавать резервные копии в иерархии на основе ДИРЕКТОРИИ''
''--blocking-io        		использовать блокирующий ввод-вывод для удалённой оболочки''
''--block-size=РАЗМЕР, -B  	принудительно установить фиксированную контрольную сумму блоков указанного размера''
''--bwlimit=СКОРОСТЬ       	ограничить пропускную способность ввода-вывода сокета''
''--checksum-choice=СТРОКА 	выбрать алгоритм контрольной суммы (он же --cc)''
''--checksum, -c       		пропустить на основе контрольной суммы, а не времени модификаций и размера''
''--checksum-seed=ЧИСЛО 	установить начальное значение контрольной суммы блока/файла (ПРОДВИНУТОЕ)''
''--chmod=CHMOD        		влиять на права доступа к файлам и/или каталогам''
''--chown=ПОЛЬЗОВАТЕЛЬ:ГРУППА  	простое сопоставление имени пользователя/имени группы''
''--compare-dest=ДИРЕКТОРИЯ    	также сравнить файлы назначения относительно ДИРЕКТОРИИ''
''--compress-choice=СТРОКА 	выбрать алгоритм сжатия (он же --zc)''
''--compress-level=ЧИСЛО   	явно установить уровень сжатия (он же --zl)''
''--compress, -z       		сжать данные файла во время передачи''
''--contimeout=СЕКУНДЫ 		установить тайм-аут подключения демона в секундах''
''--copy-as=user[:group]  	указать пользователя и необязательную группу для копирования''
''--copy-dest=ДИРЕКТОРИЯ       	.. и включить копии неизменённых файлов''
''--copy-devices       		копировать содержимое устройства как обычный файл''
''--copy-dirlinks, -k  		преобразовать символическую ссылку на каталог на сам этот каталог (скачать каталог)''
''--copy-links, -L     		преобразовывать символическую ссылку в файл/каталог на которую она ссылается (скачать файл/каталог)''
''--copy-unsafe-links  		преобразовываются только "небезопасные" символические ссылки''
''--crtimes, -N        		сохранить время создания (новизна)''
''--cvs-exclude, -C    		автоматически игнорировать файлы так же, как это делает CVS (Concurrent Versions System)''
''--debug=ФЛАГИ        		подробная отладочная детализация''
''--delay-updates      		поместить все обновлённые файлы на место в конце''
''--delete-after       		получатель удаляет после передачи, а не во время''
''--delete-before      		получатель удаляет перед передачей, а не во время''
''--delete-delay       		найти файлы для удаления во время передачи, удалить после передачи''
''--delete-during      		получатель удаляет во время передачи''
''--delete-excluded    		также удалить исключённые файлы из каталогов назначения''
''--delete-missing-args    	удалить отсутствующие аргументы ИСТОЧНИКА из назначения''
''--delete         		удалить посторонние файлы из каталогов назначения''
''--del            		псевдоним для --delete-during''
''--devices        		сохранять файлы устройств (только при запуске от суперпользователя)''
''--dirs, -d       		передавать каталоги без рекурсии''
''--dry-run, -n        		выполнить пробный запуск без внесения изменений''
''-D           			то же, что и "--devices --specials"''
''--early-input=ФАЙЛ   		использовать ФАЙЛ для раннего ввода exec демона''
''--exclude-from=ФАЙЛ  		прочитать шаблоны исключения из ФАЙЛА''
''--exclude=ШАБЛОН 		исключить файлы, соответствующие ШАБЛОНУ''
''--executability, -E  		сохранять исполняемость''
''--existing       		пропустить создание новых файлов на приёмнике''
''--fake-super     		сохранить/восстановить привилегированные атрибуты с помощью xattrs''
''--files-from=ФАЙЛ    		прочитать список имён файлов-источника из ФАЙЛА''
''--filter=ПРАВИЛО, -f 		добавить ПРАВИЛО фильтрации файлов''
''--force          		принудительное удаление каталогов, даже если они не пустые''
''--from0, -0      		все файлы *-from/filter разделены нулями''
''--fsync          		fsync для каждого записанного файла''
''--fuzzy, -y      		найти похожий файл для основы, если нет файла назначения''
''-F           			то же, что и --filter='dir-merge /.rsync-filter', при повторе: --filter='- .rsync-filter'''
''--group, -g      		сохранять группу''
''--groupmap=СТРОКА    		настраиваемое сопоставление имени группы''
''--hard-links, -H     		сохранять жёсткие ссылки''
''--help, -h (*)       		показать эту справку (* -h — справка только сама по себе)''
''--human-readable, -h 		вывести числа в формате, удобном для чтения человеком''
